com.xiaomi.ai.AsrListener -> com.xiaomi.ai.AsrListener:
    void onReadyForSpeech() -> onReadyForSpeech
    void onBeginningOfSpeech() -> onBeginningOfSpeech
    void onRmsChanged(float) -> onRmsChanged
    void onBufferReceived(byte[]) -> onBufferReceived
    void onEndOfSpeech() -> onEndOfSpeech
    void onError(com.xiaomi.ai.SpeechError) -> onError
    void onResults(com.xiaomi.ai.SpeechResult) -> onResults
    void onPartialResults(com.xiaomi.ai.SpeechResult) -> onPartialResults
    void onEvent() -> onEvent
com.xiaomi.ai.AsrListener$SimpleAsrListener -> com.xiaomi.ai.AsrListener$SimpleAsrListener:
    void <init>() -> <init>
    void onReadyForSpeech() -> onReadyForSpeech
    void onBeginningOfSpeech() -> onBeginningOfSpeech
    void onRmsChanged(float) -> onRmsChanged
    void onBufferReceived(byte[]) -> onBufferReceived
    void onEndOfSpeech() -> onEndOfSpeech
    void onError(com.xiaomi.ai.SpeechError) -> onError
    void onResults(com.xiaomi.ai.SpeechResult) -> onResults
    void onPartialResults(com.xiaomi.ai.SpeechResult) -> onPartialResults
    void onEvent() -> onEvent
com.xiaomi.ai.AsrRequest -> com.xiaomi.ai.AsrRequest:
    short USE_ENCODER_PCM -> USE_ENCODER_PCM
    short USE_ENCODER_BV32_FLOAT -> USE_ENCODER_BV32_FLOAT
    short USE_ENCODER_OPUS -> USE_ENCODER_OPUS
    int OPUS_BITRATES_32K -> OPUS_BITRATES_32K
    int OPUS_BITRATES_64K -> OPUS_BITRATES_64K
    int OPUS_FRAMESIZE_640 -> OPUS_FRAMESIZE_640
    int OPUS_FRAMESIZE_1280 -> OPUS_FRAMESIZE_1280
    java.lang.String vendorStr -> vendorStr
    boolean useVad -> a
    boolean isForSai -> b
    boolean isRemoveEndPunctuation -> c
    com.xiaomi.ai.AsrRequest$DataInputMode mode -> d
    com.xiaomi.ai.AsrRequest$VadMode vadMode -> e
    java.lang.String lang -> f
    int preAsrTrack -> g
    short codecMode -> h
    int frameSize -> i
    int bitRates -> j
    java.lang.String dialect -> k
    boolean disableAsrTimeout -> l
    int maxTime -> m
    void <init>() -> <init>
    void setDisableAsrTimeout(boolean) -> setDisableAsrTimeout
    void setMaxAudioTime(int) -> setMaxAudioTime
    void setDialect(java.lang.String) -> setDialect
    void setLang(java.lang.String) -> setLang
    void setUseVad(boolean) -> setUseVad
    void setVadMode(com.xiaomi.ai.AsrRequest$VadMode) -> setVadMode
    java.lang.String getVendorStr() -> a
    void setDataInputMode(com.xiaomi.ai.AsrRequest$DataInputMode) -> setDataInputMode
    void setForSai(boolean) -> setForSai
    void setRemoveEndPunctuation(boolean) -> setRemoveEndPunctuation
    void setPreAsrTrack(int) -> setPreAsrTrack
    void enableEncoder(boolean) -> enableEncoder
    void setEncodeMode(short,int,int) -> setEncodeMode
com.xiaomi.ai.AsrRequest$DataInputMode -> com.xiaomi.ai.AsrRequest$DataInputMode:
    com.xiaomi.ai.AsrRequest$DataInputMode DATA_INPUT_MODE_RECORDER -> DATA_INPUT_MODE_RECORDER
    com.xiaomi.ai.AsrRequest$DataInputMode DATA_INPUT_MODE_BUFFER -> DATA_INPUT_MODE_BUFFER
    com.xiaomi.ai.AsrRequest$DataInputMode[] $VALUES -> $VALUES
    com.xiaomi.ai.AsrRequest$DataInputMode[] values() -> values
    com.xiaomi.ai.AsrRequest$DataInputMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.xiaomi.ai.AsrRequest$VadMode -> com.xiaomi.ai.AsrRequest$VadMode:
